Semana,ALTO URUGUAI CATARINENSE,ALTO VALE DO ITAJAÍ,ALTO VALE DO RIO DO PEIXE,CARBONÍFERA,EXTREMO OESTE,EXTREMO SUL CATARINENSE,FOZ DO RIO ITAJAÍ,GRANDE FLORIANÓPOLIS,LAGUNA,MEIO OESTE,MÉDIO VALE DO ITAJAÍ,NORDESTE,OESTE,PLANALTO NORTE,SERRA CATARINENSE,VALE DO ITAPOCU,XANXERÊ
2024-10-20,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0
2024-10-27,0,0,0,0,0,0,1,0,0,0,2,0,0,0,0,1,0
2024-11-03,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-11-10,0,0,0,0,0,0,3,1,0,0,1,0,0,0,0,1,0
2024-11-17,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0
2024-11-24,0,0,0,0,0,0,2,0,0,0,1,0,0,0,0,0,1
2024-12-01,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,1,0
2024-12-08,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
2024-12-15,0,0,0,0,0,0,0,2,0,0,0,2,0,0,0,0,0
2024-12-22,1,0,0,0,2,0,11,8,0,0,13,29,1,0,0,1,0
